No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
4315,WST,27.62B,47.91,41.5,6.27,9.37,9.63,32.35,66.64,-5.70%,19.33%,23.49%,7.64%,11.96%,377.33,-0.01%,"315,059"
4316,WT,1.33B,15.95,15.28,7.89,3.82,3.11,7.08,15.97,97.60%,12.55%,19.30%,2.02%,5.00%,8.77,1.04%,"1,114,754"
4323,WTS,6.65B,25.53,22.0,3.19,3.23,4.39,18.99,23.66,3.06%,6.45%,15.96%,8.00%,5.95%,199.63,0.77%,"131,402"
4325,WU,4.42B,7.69,7.26,4.75,1.02,9.46,3.43,5.82,-2.45%,4.91%,-2.13%,1.62%,-4.63%,12.93,1.02%,"3,195,430"
4329,WWD,8.85B,30.96,24.46,1.57,2.87,4.03,61.33,34.88,27.82%,11.52%,6.00%,19.71%,5.83%,146.81,-0.31%,"241,657"
4332,WY,22.87B,27.36,23.34,5.47,2.98,2.24,19.65,30.37,2.85%,28.02%,3.00%,5.00%,2.64%,31.35,-0.54%,"3,362,699"
4368,XYL,30.74B,46.75,27.43,3.93,4.17,3.02,30.17,54.32,9.29%,12.22%,-1.63%,11.90%,7.98%,127.16,0.74%,"1,130,921"
4370,YELP,2.69B,29.07,18.58,1.0,2.01,3.62,6.03,9.63,17.58%,33.62%,16.65%,28.99%,7.91%,39.41,-0.38%,"500,612"
4371,YETI,3.22B,19.07,13.32,2.22,1.94,4.44,7.33,13.84,10.35%,11.89%,22.96%,8.58%,16.62%,37.0,-0.08%,"1,427,271"
4385,ZD,2.34B,62.47,7.17,8.68,1.71,1.29,3.05,11.06,6.26%,7.55%,-19.25%,7.20%,3.32%,50.71,0.96%,"326,764"
4389,ZEUS,750.83M,17.54,17.85,0.51,0.35,1.35,56.79,4.93,-15.41%,16.07%,5.44%,34.29%,10.52%,67.46,-0.68%,"39,037"
4402,ZTS,70.10B,30.2,23.71,3.1,8.21,14.04,34.35,43.25,8.67%,11.68%,11.57%,9.73%,8.05%,153.11,0.77%,"4,772,827"
4409,ZWS,5.44B,49.55,24.71,3.47,3.55,3.4,39.77,23.37,18.04%,11.75%,18.47%,14.28%,0.20%,31.61,1.05%,"969,254"
